Codigo,Descripcion,Estado de stock,Cantidad stock,Última etapa comprada,Etapa en ejecución,Cantidad presupuestada etapa,Cantidad comprada,Cantidad recibida,Cantidad entregada semanalmente,Duración del producto
1270387.0,ACRIZINC CAOBA (25 KG) 1 TINETA,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,1.7999999999992724,20.0,20.0,0.0,3.5,3.5,0.07846153846153846,24 MESES
1194652.0,ACRIZINC NEGRO 1 GAL,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,20.999999523162842,21.0,21.0,0.0,13.0,13.0,0.0,24 MESES
1269909.0,ADHESIVO AC EN PASTA 25 KG,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,16.0,21.0,21.0,59.5,63.33,63.33,1.0,6 MESES
1177641.0,ADHESIVO EN POLVO 25 KG 1 SAC O,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,104.0,21.0,21.0,264.33,307.33,307.28,3.0,6 MESES
1257570.0,ALFOMBRA STONE BEIGE 600 1 M2,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,1347.8199218749996,20.0,20.0,684.88,826.53,457.53,55.690769230769256,
1191216.0,ALGIFOL FIBROCEMENTO CAOBA 1 TIN,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,1.0003910064697266,22.0,22.0,2.1,2.0,2.0,0.23538461538461536,12 MESES
1191321.0,ALGIFOL FIBROCEMENTO CASTANO 1 TIN,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,1.0000000667572022,22.0,22.0,2.1,2.0,2.0,0.1569230769230769,12 MESES
1283090.0,ALGIFOL MADERVET CAOBA 1 TIN,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,1.0,21.0,21.0,1.825,2.0,2.0,0.0,12 MESES
1283102.0,ALGIFOL MADERVET CASTANO 1 TIN,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,1.0,21.0,21.0,1.825,2.4,2.4,0.0,12 MESES
1177895.0,ANTICORROSIVO NEGRO 1 GAL,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,24.0,22.0,21.0,5.99,6.0,6.0,0.30846153846153845,12 MESES
1178193.0,"BROCHA 2"" 1 UN",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,86.99949645996094,22.0,21.0,59.99,90.33,90.33,1.1523076923076925,
1179508.0,"BROCHA 4"" 1 UN",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,21.999996185302734,22.0,21.0,63.04,63.04,63.04,2.3853846153846154,
1244103.0,CALEFON SPLENDID 10 LTS T/F C/KIT INST 1 UN CON FLEXIBLES,BAJO NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,0.0,17.0,17.0,25.0,27.0,25.0,0.0,
1208161.0,CALEFON SPLENDID 13 LTS T/F C/ KIT DE INST CON FLEXIBLES,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,18.0,20.0,20.0,14.0,16.0,16.0,1.0769230769230769,
1181093.0,"CANERIA CU 1"" TIPO L 1 ML",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,57.40980316162109,21.0,21.0,48.6,40.2,40.2,1.1276923076923078,
1191945.0,CAVE TECNOBOND 20 KG,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,4.000468788146973,22.0,22.0,3.96,4.0,4.0,0.30692307692307697,18 MESES
1189722.0,CELOSIA 20 X 20 BLANCA 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,65.0,21.0,21.0,36.0,55.0,55.0,0.07692307692307693,
1269802.0,CEMENTO AR SIDERURGICO BIO BIO 1 KG,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,3296282.82,1.0,1.0,10748.46,9664.71,7200.0,707.7846153846153,3 MESES
1295373.0,CERAMICA NEW BLANCA BRILL 25 X 40 1 M2,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,55.80001953124997,21.0,21.0,390.47,407.5,407.5,0.8076923076923077,
1285634.0,CERAMICA PLAINE CUERO 45 X 45,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,375.2099609375,21.0,21.0,922.25,969.2800000000001,969.2800000000001,3.697692307692308,
1198725.0,CERCO VENTANA TECHO LISO 55 X 78 1 UN,BAJO NIVEL CRITICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,0.0,22.0,22.0,12.0,12.0,12.0,0.0,
1251688.0,CERRADURA ACC LLAVE ANDESLOCK CILINDRICA INOX 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,20.0,21.0,21.0,18.0,18.0,18.0,0.15384615384615385,
1251688.0,CERRADURA ACC LLAVE ANDESLOCK CILINDRICA INOX 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,20.0,21.0,21.0,18.0,18.0,18.0,0.15384615384615385,
1251696.0,CERRADURA BA?O ANDESLOCK CILINDRICA INOX 1 UN,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,25.0,21.0,21.0,54.0,54.0,54.0,0.0,
1251725.0,CERRADURA DORMITORIO - OFICINA ANDESLOCK CILINDRICA INOX AA40-AI 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,21.0,21.0,21.0,18.0,36.0,36.0,0.07692307692307693,
1251709.0,CERRADURA SIMPLE PASO ANDESLOC CILINDRICA INOX 1 UN,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,24.0,21.0,21.0,72.0,72.0,72.0,0.0,
1184083.0,CERRADURA REJA SOBREPONER 2985 CI-30 POLI  1 UN,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,4.0,21.0,21.0,18.0,18.0,18.0,0.6130769230769231,
1193131.0,CERROJO INOX LLAVE SCANAVINI 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,13.0,21.0,20.0,28.0,28.0,28.0,0.07692307692307693,
1177879.0,DESAGUE TINA/REBALSE/SIFON 1 UN,BAJO NIVEL CRITICO Y PARA MÁS DE DOS SEMANAS,8.0,22.0,22.0,24.0,24.0,24.0,0.9230769230769231,
1256198.0,"DESAGUE LAVATORIO CON REJILLA 1 1/4""  1 UN",SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,35.0,22.0,22.0,24.0,24.0,24.0,0.7646153846153846,
1275938.0,PINTURA ESMALTE AL AGUABLANCO HUESO CP-70  1 TIN,BAJO NIVEL CRITICO Y PARA MENOS DE DOS SEMANAS,0.0,19.0,18.0,5.5,1.0,1.0,0.15384615384615385,12 MESES
1275920.0,PINTURA ESMALTE AL AGUABLANCO INVIERNO CP-70  1 TIN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,3.0,20.0,20.0,3.5,2.0,2.0,0.23076923076923078,12 MESES
1272251.0,ESMALTE TRIPLE ACCION 1 GALON,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,37.0,18.0,13.0,6.0,6.0,6.0,0.0,12 MESES
1278303.0,ESTANQUE Y WC ARES 1 UNI,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,88.0,21.0,21.0,54.0,55.0,55.0,0.5384615384615384,
1291188.0,EXTRACTOR RETON 100 BTH HIGRO 1 UN,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,49.0,20.0,20.0,42.0,42.0,42.0,3.4615384615384617,
1179524.0,FRAGUE CERAMICO BLANCO 1 KG,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,110.0,21.0,21.0,148.75,148.7,148.7,2.307692307692308,12 MESES
1256340.0,FRAGUE CERAMICO CAPRI 1 KG,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,537.0,21.0,21.0,352.44,346.0,346.0,4.076923076923077,12 MESES
1182889.0,LANA DE VIDRIO 100 MM 1 M2,SOBRE NIVEL CRÍTICOY SIN ENTREGA LOS ÚLTIMOS 90 DÍAS,927.0,22.0,22.0,960.0,765.0,765.0,0.0,
1295461.0,LATEX CIELOLAT BLANCO HUESO 1T,SOBRE NIVEL CRÍTICO Y PARA MÁS DE DOS SEMANAS,46.00000004768371,21.0,21.0,63.9,40.0,40.0,3.155384615384617,12 MESES
